0,0,41.94200134277344,68.9800033569336
0,0,36.89099884033203,157.80799865722656
0,0,36.276756286621094,156.87969970703125
0,0,35.675140380859375,155.9413299560547
0,0,35.08631134033203,154.9929656982422
0,0,34.51044464111328,154.03466796875
0,0,33.94770050048828,153.0664825439453
0,0,33.398250579833984,152.0885009765625
0,0,32.86225509643555,151.1007537841797
0,0,32.33988952636719,150.10333251953125
0,0,31.83131217956543,149.09628295898438
0,0,31.336694717407227,148.0796661376953
0,0,30.856201171875,147.05355834960938
0,0,30.389999389648438,146.01800537109375
0,0,30.012439727783203,145.1427459716797
0,0,29.6483154296875,144.2586212158203
0,0,29.29759407043457,143.3659210205078
0,0,28.960241317749023,142.46495056152344
0,0,28.6362247467041,141.55601501464844
0,0,28.325510025024414,140.639404296875
0,0,28.02806282043457,139.71542358398438
0,0,27.74384880065918,138.78436279296875
0,0,27.472837448120117,137.84652709960938
0,0,27.214990615844727,136.90220642089844
0,0,26.970277786254883,135.95169067382812
0,0,26.738664627075195,134.9953155517578
0,0,26.520116806030273,134.03334045410156
0,0,26.31460189819336,133.0660858154297
0,0,26.12208366394043,132.09384155273438
0,0,25.942529678344727,131.1168975830078
0,0,25.77590560913086,130.1355743408203
0,0,25.62217903137207,129.15016174316406
0,0,25.48131561279297,128.1609344482422
0,0,25.353282928466797,127.16822814941406
0,0,25.23804473876953,126.17232513427734
0,0,25.13556671142578,125.17351531982422
0,0,25.045820236206055,124.17210388183594
0,0,24.968765258789062,123.16839599609375
0,0,24.904373168945312,122.16268157958984
0,0,24.85260581970215,121.15525817871094
0,0,24.813434600830078,120.14642333984375
0,0,24.786819458007812,119.13648986816406
0,0,24.772733688354492,118.12574005126953
0,0,24.771137237548828,117.1144790649414
0,0,24.781999588012695,116.10299682617188
0,0,24.805286407470703,115.09160614013672
0,0,24.840965270996094,114.08059692382812
0,0,24.888999938964844,113.07026672363281
0,0,24.949359893798828,112.06092071533203
0,0,25.02200698852539,111.05284881591797
0,0,25.106910705566406,110.04635620117188
0,0,25.204036712646484,109.04173278808594
0,0,25.313352584838867,108.03929138183594
0,0,25.43482208251953,107.03931427001953
0,0,25.56841278076172,106.04210662841797
0,0,25.714088439941406,105.04796600341797
0,0,25.8718204498291,104.05719757080078
0,0,26.04157066345215,103.0700912475586
0,0,26.22330665588379,102.08694458007812
0,0,26.416996002197266,101.10806274414062
0,0,26.622604370117188,100.13374328613281
0,0,26.84009552001953,99.16427612304688
0,0,27.069438934326172,98.19996643066406
0,0,27.31060028076172,97.24111938476562
0,0,27.56354522705078,96.28801727294922
0,0,27.82823944091797,95.34097290039062
0,0,28.10464859008789,94.40027618408203
0,0,28.392742156982422,93.46622467041016
0,0,28.692481994628906,92.53912353515625
0,0,29.00383949279785,91.61927032470703
0,0,29.3267765045166,90.70696258544922
0,0,29.6612606048584,89.802490234375
0,0,30.007259368896484,88.90615844726562
0,0,30.36473846435547,88.01827239990234
0,0,30.73366355895996,87.13911437988281
0,0,31.11400032043457,86.26899719238281
0,0,31.562742233276367,85.28321838378906
0,0,32.02590560913086,84.30560302734375
0,0,32.503326416015625,83.336181640625
0,0,32.99482727050781,82.3750228881836
0,0,33.500244140625,81.42215728759766
0,0,34.01940155029297,80.47764587402344
0,0,34.55213928222656,79.54151916503906
0,0,35.0982780456543,78.61383819580078
0,0,35.65765380859375,77.69464874267578
0,0,36.2300910949707,76.78398895263672
0,0,36.8154296875,75.88191986083984
0,0,37.413490295410156,74.98847961425781
0,0,38.02410888671875,74.10371398925781
0,0,38.64711380004883,73.22766876220703
0,0,39.2823371887207,72.36040496826172
0,0,39.92960739135742,71.501953125
0,0,40.58875274658203,70.65237426757812
0,0,41.259605407714844,69.81170654296875
1,0,176.5,67.5
1,0,41.94200134277344,68.9800033569336
1,0,42.54248046875,68.26659393310547
1,0,43.151390075683594,67.55997467041016
1,0,43.768619537353516,66.86016082763672
1,0,44.39406204223633,66.16719055175781
1,0,45.02760314941406,65.48108673095703
1,0,45.66913604736328,64.80188751220703
1,0,46.31855010986328,64.12962341308594
1,0,46.97573471069336,63.46430969238281
1,0,47.64058303833008,62.80598831176758
1,0,48.31298065185547,62.154685974121094
1,0,48.992820739746094,61.510433197021484
1,0,49.679996490478516,60.87325668334961
1,0,50.3743896484375,60.243186950683594
1,0,51.075897216796875,59.62025833129883
1,0,51.78440856933594,59.004493713378906
1,0,52.499813079833984,58.39592361450195
1,0,53.22200012207031,57.79458236694336
1,0,53.95085906982422,57.200496673583984
1,0,54.686283111572266,56.61369705200195
1,0,55.42816162109375,56.034210205078125
1,0,56.1763801574707,55.46207046508789
1,0,56.93083953857422,54.897300720214844
1,0,57.6914176940918,54.33993911743164
1,0,58.458011627197266,53.790008544921875
1,0,59.23051452636719,53.24754333496094
1,0,60.00880813598633,52.71256637573242
1,0,60.792789459228516,52.185115814208984
1,0,61.58234405517578,51.66521453857422
1,0,62.37736511230469,51.152896881103516
1,0,63.17774200439453,50.648189544677734
1,0,63.983367919921875,50.151123046875
1,0,64.79412841796875,49.66172790527344
1,0,65.60990905761719,49.180030822753906
1,0,66.43061828613281,48.7060661315918
1,0,67.2561264038086,48.23986053466797
1,0,68.08633422851562,47.78144073486328
1,0,68.92112731933594,47.330841064453125
1,0,69.7603988647461,46.888092041015625
1,0,70.60403442382812,46.453216552734375
1,0,71.45193481445312,46.026248931884766
1,0,72.3039779663086,45.60721969604492
1,0,73.16006469726562,45.19615936279297
1,0,74.02008056640625,44.7930908203125
1,0,74.8839111328125,44.39805221557617
1,0,75.75144958496094,44.01106643676758
1,0,76.62258911132812,43.63216781616211
1,0,77.49722290039062,43.261383056640625
1,0,78.37522888183594,42.89874267578125
1,0,79.25650787353516,42.544273376464844
1,0,80.14094543457031,42.19801330566406
1,0,81.02843475341797,41.859981536865234
1,0,81.91886901855469,41.530216217041016
1,0,82.81212615966797,41.208740234375
1,0,83.7081069946289,40.89558792114258
1,0,84.60669708251953,40.59078598022461
1,0,85.5077896118164,40.294368743896484
1,0,86.4112777709961,40.0063591003418
1,0,87.31704711914062,39.72679138183594
